-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student/eiratech_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/base_link.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_left.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_right.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_right.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_left.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/back_camera.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/TC_V0.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/front_camera.STL
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf/cropMap_urdf.urdf
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/rviz/robot.rviz
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/student/eiratech_ws/install/robot_description/share/robot_description/package.xml
